Date,AMC - Adj Close,BB - Adj Close,GME - Adj Close,KOSS - Adj Close,SNDL - Adj Close,AMC – Volume,BB – Volume,GME – Volume,KOSS – Volume,SNDL – Volume
2021-01-04,2.00999999046326,6.57999992370606,17.25,3.19000005722046,0.550000011920929,29873800,11139200,10022500,245100,273806300
2021-01-05,1.98000001907349,6.76999998092651,17.3700008392334,3.10999989509583,0.540000021457672,28148300,9108900,4961500,116600,268239700
2021-01-06,2.00999999046326,6.71000003814697,18.3600006103516,3.04999995231628,0.605000019073486,67363300,11022300,6056200,34600,793535100
2021-01-07,2.04999995231628,7.05999994277954,18.0799999237061,3.15000009536743,0.685000002384186,26150500,13062800,6129300,84600,845294100
2021-01-08,2.14000010490417,7.55999994277954,17.6900005340576,3.26999998092651,0.681999981403351,39553300,23039300,6482000,62300,476819900
2021-01-11,2.20000004768372,7.65000009536743,19.9400005340576,3.20000004768372,0.708999991416931,41695800,15720100,14908000,39500,557720300
2021-01-12,2.28999996185303,7.63000011444092,19.9500007629395,3.24000000953674,0.667999982833862,41549200,9416000,7060700,40300,360869500
2021-01-13,2.1800000667572,7.44000005722046,31.3999996185303,3.10999989509583,0.657999992370606,45847700,8345500,144501700,28300,300575400
2021-01-14,2.1800000667572,9.10999965667725,39.9099998474121,3.0699999332428,0.689999997615814,49638800,65231300,93717400,26200,354524200
2021-01-15,2.32999992370605,9.84000015258789,35.5,2.90000009536743,0.71399998664856,162356400,153854700,46866400,82600,470349400
2021-01-19,3.05999994277954,12.3500003814697,39.3600006103516,3.61999988555908,0.689999997615814,256276000,112483200,74721900,713500,256146900
2021-01-20,2.97000002861023,12.789999961853,39.1199989318848,3.4300000667572,0.680999994277954,181862200,130140700,33471800,567700,189157100
2021-01-21,2.98000001907349,12.8500003814697,43.0299987792969,3.53999996185303,0.66100001335144,64823800,63272900,56216900,97500,160869100
2021-01-22,3.50999999046326,14.039999961853,65.0100021362305,3.33999991416931,0.644999980926514,268273400,120473600,197157900,121800,180620600
2021-01-25,4.42000007629395,18.0300006866455,76.7900009155273,6,0.600000023841858,443238100,363829100,177874000,8512100,219397100
2021-01-26,4.96000003814697,18.9200000762939,147.979995727539,10,0.560000002384186,456850200,242740800,178588000,34562700,292904100
2021-01-27,19.8999996185303,25.1000003814697,347.510009765625,58,0.601000010967255,1222342500,372222600,93396700,25073500,952048900
2021-01-28,8.63000011444092,14.6499996185303,193.600006103516,41.9599990844727,0.824999988079071,591223900,194906600,58815800,11305200,2136142900
2021-01-29,13.2600002288818,14.1000003814697,325,64,0.814999997615814,602193300,94049200,50566100,11612300,1004866900
2021-02-01,13.3000001907349,14.6300001144409,225,35,1.21000003814697,434608000,78506000,37382200,7973000,1713724900
2021-02-02,7.82000017166138,11.5500001907349,90,20,1.03999996185303,462775900,80520900,78183100,6671000,976988300
2021-02-03,8.97000026702881,12,92.4100036621094,25.5900001525879,1.21000003814697,221405100,50001300,42698500,7228400,979797900
2021-02-04,7.09000015258789,12.1499996185303,53.5,18.7999992370605,1.14999997615814,162985800,33668000,62427300,2913400,623605400
2021-02-05,6.82999992370606,13.2299995422363,63.7700004577637,19.9799995422363,1.12999999523163,197097600,44183100,81345000,4844400,407633500
2021-02-08,6.17999982833862,13.7600002288818,60,19,1.27999997138977,128171500,37068900,25687300,2055000,510421900
2021-02-09,5.5,13.4300003051758,50.310001373291,17.9200000762939,1.64999997615814,102588100,23252500,26843100,1178900,1120966900
2021-02-10,5.80000019073486,13.1000003814697,51.2000007629395,17.0100002288818,2.95000004768372,152810800,27277900,36455000,2409700,2580488900
2021-02-11,5.6100001335144,12.460000038147,51.0999984741211,15.9200000762939,2.38000011444092,55920400,22895500,13056700,847100,2940296600
2021-02-12,5.59000015258789,13.039999961853,52.4000015258789,14.7799997329712,2.07999992370605,46773000,18222500,14573300,1076300,1167158000
2021-02-16,5.65000009536743,12.210000038147,49.5099983215332,14.5,2.19000005722046,61165700,25480200,8175000,1893500,652518000
2021-02-17,5.55000019073486,11.3199996948242,45.939998626709,13.3900003433228,1.72000002861023,38849000,26222900,9186800,533800,486179700
2021-02-18,5.51000022888184,10.9399995803833,40.689998626709,14.25,1.45000004768372,130540800,19052600,23990600,6529600,437568000
2021-02-19,5.69999980926514,10.8999996185303,40.5900001525879,14.0500001907349,1.52999997138977,40249100,20132700,14828200,946100,873234700
2021-02-22,6.55000019073486,10.6800003051758,46,13.3100004196167,1.42999994754791,173409000,21227500,19476000,1520400,255266400
2021-02-23,7.69999980926514,10.3999996185303,44.9700012207031,11.8999996185303,1.25999999046326,264876400,27150600,7565200,613500,397249400
2021-02-24,9.09000015258789,11.3199996948242,91.7099990844727,18.4400005340576,1.45000004768372,376881800,40660700,83111700,13351700,433296300
2021-02-25,8.28999996185303,10.5799999237061,108.730003356934,21.5300006866455,1.37000000476837,445717400,46082800,150308800,38329400,391487400
2021-02-26,8.01000022888184,10.0500001907349,101.73999786377,16.7099990844727,1.33000004291534,137028000,22542400,92194200,8703600,255416500
2021-03-01,9.18000030517578,10.9099998474121,120.400001525879,18.9500007629395,1.35000002384186,143586500,24897300,49794000,8323500,237436900
2021-03-02,8.93000030517578,10.5,118.180000305176,16.1900005340576,1.37999999523163,78135400,12395300,33783000,3695700,320770700
2021-03-03,8.57999992370606,10.1499996185303,124.180000305176,16.9200000762939,1.29999995231628,55651900,14866300,19273900,1755200,179008400
2021-03-04,8.02999973297119,9.84000015258789,132.350006103516,15.3000001907349,1.1599999666214,77822600,26124100,32606900,2749500,278175800
2021-03-05,8.05000019073486,9.44999980926514,137.740005493164,14.7799997329712,1.13499999046326,59734100,23723400,30733700,1900400,320340100
2021-03-08,9.28999996185303,9.75,194.5,18.8500003814697,1.17999994754791,114343800,16479500,63565600,9903600,204485600
2021-03-09,10.5,10.4499998092651,246.899993896484,17.8999996185303,1.38999998569489,150415600,21437800,39099300,5707800,313800800
2021-03-10,9.85000038146973,10.3400001525879,265,30.2800006866455,1.30999994277954,261918600,23939100,71570600,60298900,291241700
2021-03-11,10.2799997329712,10.6999998092651,260,25.2199993133545,1.41999995708466,83933600,12306200,28312500,7933400,253105600
2021-03-12,11.1599998474121,11.8500003814697,264.5,27.8799991607666,1.41999995708466,111146700,25863200,25845900,16085300,244932400
2021-03-15,14.039999961853,11.6800003051758,220.139999389648,28.8999996185303,1.62000000476837,277713300,25353500,24100400,5008300,512280100
2021-03-16,13.0200004577637,11.460000038147,208.169998168945,26.7000007629395,1.50999999046326,125967600,19812400,35422900,2670800,472620800
2021-03-17,13.5600004196167,11.6000003814697,209.809997558594,27.4400005340576,1.53999996185303,78053600,9710500,16481600,3196600,270311400
2021-03-18,14,10.7600002288818,201.75,25.5100002288818,1.46000003814697,121418000,11400300,11764900,1588600,419344400
2021-03-19,13.9300003051758,10.9499998092651,200.270004272461,25.5,1.49000000953674,153206000,10519100,24677300,1633900,208750600
2021-03-22,12.4899997711182,10.710000038147,194.490005493164,23.7999992370605,1.29999995231628,88760100,7903600,10061500,925900,327584400
2021-03-23,10.6599998474121,10.0699996948242,181.75,20.75,1.21000003814697,87923200,12245500,14429100,1492600,265495800
2021-03-24,9.02000045776367,9.57999992370606,120.339996337891,16.4200000762939,1.125,81850700,12636100,24177900,1392800,217869900
2021-03-25,10.9399995803833,9.88000011444092,183.75,25.7999992370605,1.22000002861023,131192800,14363900,50962300,19814700,267126900
2021-03-26,10.2399997711182,9.63000011444092,181,21.1299991607666,1.12999999523163,84633100,13197200,37430700,4595800,213655900
2021-03-29,10.3500003814697,9.19999980926514,181.300003051758,21.2000007629395,1.12000000476837,37330700,13538000,10042200,3391800,140076900
2021-03-30,10.3500003814697,9.34000015258789,194.460006713867,22.8500003814697,1.13999998569489,39020500,17569600,17094900,3474000,115712600
2021-03-31,10.210000038147,8.43000030517578,189.820007324219,22.4899997711182,1.12999999523163,29832300,32865200,8393800,1907700,198918700
2021-04-01,9.35999965667725,8.60000038146973,191.449996948242,23.2000007629395,1.10000002384186,77473900,14709900,9334300,4722200,116522000
2021-04-05,10.6099996566772,9.30000019073486,186.949996948242,23.0599994659424,1.07000005245209,96082300,18460000,14070500,1526000,124890900
2021-04-06,10.1999998092651,8.98999977111816,184.5,22.6800003051758,1.01999998092651,44067000,9807300,6218300,741600,160938400
2021-04-07,9.85000038146973,8.90999984741211,177.970001220703,21.4400005340576,1,28804300,16106100,4768300,659300,141973900
2021-04-08,9.78999996185303,9.4399995803833,170.259994506836,21.5200004577637,1.00999999046326,33408700,11406800,10047400,411500,180824900
2021-04-09,9.42000007629395,9.13000011444092,158.360000610352,20.2900009155273,1,29254600,6685200,9462400,569300,139399300
2021-04-12,8.61999988555908,9.02999973297119,141.089996337891,19.0900001525879,0.930000007152557,51269800,6501800,16683600,833300,157244700
2021-04-13,8.84000015258789,9.10000038146973,140.990005493164,19.3999996185303,0.980000019073486,44049100,6896000,6806900,401800,169554400
2021-04-14,9.35000038146973,9,166.529998779297,19.4099998474121,0.899999976158142,51166300,7711600,21138100,2080900,127298100
2021-04-15,9.89999961853027,8.77000045776367,156.440002441406,19.1800003051758,0.851999998092651,45198900,8438200,7856800,529700,178827800
2021-04-16,9.32999992370606,8.69999980926514,154.690002441406,18.9500007629395,0.847000002861023,40696700,7577500,5214700,397600,212907300
2021-04-19,9.65999984741211,8.61999988555908,164.369995117188,18.7000007629395,0.939999997615814,32814300,6377700,10520200,510900,295327200
2021-04-20,9.27999973297119,8.21000003814697,158.529998779297,18.0100002288818,0.842000007629395,27008900,12637600,4658600,275500,343275000
2021-04-21,9.77999973297119,8.65999984741211,158.509994506836,19.3700008392334,0.869000017642975,23598200,9263300,3812800,500000,199513700
2021-04-22,9.98999977111816,8.64000034332275,151.169998168945,19.1700000762939,0.833999991416931,49923500,8636300,4345800,439200,212952200
2021-04-23,10.1599998474121,8.85000038146973,151.179992675781,18.7999992370605,0.834999978542328,27465600,5426100,4029100,261500,176625700
2021-04-26,11.5,9.09000015258789,168.929992675781,20.2399997711182,0.870999991893768,78592900,8168100,10532100,1825700,244905700
2021-04-27,11.460000038147,9.28999996185303,177.770004272461,19.7900009155273,0.894999980926514,51629800,21110700,8932700,746300,254441300
2021-04-28,10.8500003814697,9.30000019073486,178.580001831055,19.5,0.939999997615814,39720500,12299900,5788900,429600,307576600
2021-04-29,10.1999998092651,9.0600004196167,176.190002441406,19.2800006866455,0.898000001907349,37782900,6870000,3760300,423200,230842500
2021-04-30,10.0299997329712,8.82999992370606,173.589996337891,18.7000007629395,0.864000022411346,27741000,6135800,4433600,919300,154793600
2021-05-03,9.71000003814697,8.60999965667725,162.199996948242,18.6000003814697,0.828000009059906,31251200,5724900,5261000,249700,203586200
2021-05-04,9.39000034332275,8.35999965667725,160.729995727539,17.9599990844727,0.790000021457672,35222400,8622900,4007500,322700,186613400
2021-05-05,9.17000007629395,8.22000026702881,159.479995727539,17.0599994659424,0.779999971389771,27608700,5292300,2805400,258300,168784200
2021-05-06,9,8.14999961853027,161.009994506836,16.6900005340576,0.712999999523163,39586300,7009600,2942800,247000,208738800
2021-05-07,9.51000022888184,8.47999954223633,161.110000610352,17.2199993133545,0.765999972820282,38245000,5591900,2934600,276800,244781500
2021-05-10,9.73999977111816,8.13000011444092,143.220001220703,16.1000003814697,0.73199999332428,41015300,5755100,4806700,300000,143665800
2021-05-11,10.0500001907349,8.30000019073486,146.919998168945,16.7700004577637,0.740000009536743,49601000,8230200,4684600,341600,199665000
2021-05-12,10.3199996948242,7.94999980926514,144.789993286133,16.3199996948242,0.703000009059906,54423500,7447300,2731500,193400,195802100
2021-05-13,12.7700004577637,7.94000005722046,164.5,18.25,0.689999997615814,296525000,13669500,8873500,5870200,224885400
2021-05-14,12.9799995422363,8.4399995803833,159.919998168945,18.5499992370605,0.707000017166138,207589900,9579300,4293500,1368800,189025100
2021-05-17,13.9499998092651,8.48999977111816,180.600006103516,18.7999992370605,0.754999995231628,158933100,5199900,7462100,2121400,183934100
2021-05-18,14.0299997329712,8.77000045776367,180.669998168945,18.2399997711182,0.790000021457672,172488400,7234400,7738700,1779400,165308800
2021-05-19,12.6400003433228,8.53999996185303,168.830001831055,17.2099990844727,0.727999985218048,89024100,5238500,4825900,535700,150498700
2021-05-20,12.5500001907349,8.77999973297119,170.490005493164,17.3400001525879,0.773999989032745,61419700,4089300,2478200,504400,178556900
2021-05-21,12.0799999237061,8.52000045776367,176.789993286133,17.1499996185303,0.754999995231628,53937700,5029000,3654700,368700,195006800
2021-05-24,13.6800003051758,8.61999988555908,180.009994506836,16.9099998474121,0.717999994754791,113319200,4336500,4664300,1327900,133253300
2021-05-25,16.4099998474121,8.59000015258789,209.429992675781,20.7800006866455,0.758000016212463,213644100,7590900,14887500,5385600,204065600
2021-05-26,19.5599994659424,9.4399995803833,242.559997558594,20.6800003051758,0.85699999332428,379064100,26504900,21119900,8739500,450701300
2021-05-27,26.5200004577637,9.97000026702881,254.130004882813,22.8199996948242,0.84500002861023,705545700,45662100,15526300,6530600,419730100
2021-05-28,26.1200008392334,10.0699996948242,222,23.0699996948242,0.97000002861023,660623600,116292700,11751400,7496000,622615300
2021-06-01,32.0400009155273,11.5600004196167,249.020004272461,24.1499996185303,1,508694600,87552400,9625600,3929700,302576400
2021-06-02,62.5499992370605,15.25,282.239990234375,40.7200012207031,1.12999999523163,766462500,346138300,16019200,19428200,404502600
2021-06-03,51.3400001525879,15.8800001144409,258.179992675781,30.8299999237061,1.28999996185303,598142200,536739400,8000000,10770100,893646700
2021-06-04,47.9099998474121,13.8599996566772,248.360000610352,26.9500007629395,1.0900000333786,337710100,174183700,3637500,3484000,375466400
2021-06-07,55,15.7700004577637,280.010009765625,27.6000003814697,1.1599999666214,349094900,197778200,6051500,6778900,259028200
2021-06-08,55.0499992370605,15.8000001907349,300,28.3299999237061,1.1599999666214,214490300,162544200,17439100,6455200,178514400
2021-06-09,49.3400001525879,15.1599998474121,302.559997558594,26.3199996948242,1.13999998569489,150361300,103503100,13429300,2951500,272385300
2021-06-10,42.810001373291,13.8900003433228,220.389999389648,24.6200008392334,1.02999997138977,224860600,68611400,22980200,1274300,188437800
2021-06-11,49.4000015258789,14.1800003051758,233.339996337891,25.2900009155273,1.04999995231628,218006600,56132800,15580800,884000,81500200
2021-06-14,57,14.0500001907349,229.440002441406,25.2800006866455,1.05999994277954,301467300,47532000,7132600,1412300,91621400
2021-06-15,59.0400009155273,13.9899997711182,222.5,24.4099998474121,1,285582100,39804700,7301900,793900,93169700
2021-06-16,55.1800003051758,12.8800001144409,222.970001220703,23.2000007629395,0.990000009536743,166450700,44085000,5564800,655900,162260700
2021-06-17,60.7299995422363,13.5100002288818,223.589996337891,23.8999996185303,0.959999978542328,303576000,43188000,4608600,822100,92439700
2021-06-18,59.2599983215332,12.8999996185303,213.820007324219,22.8199996948242,0.922999978065491,243645900,38351400,4320300,397100,121168700
2021-06-21,55.689998626709,12.8000001907349,200.369995117188,22.75,0.912999987602234,185876100,23253600,5120200,322300,134767900
2021-06-22,58.2700004577637,13.4099998474121,220.399993896484,24,0.892000019550324,169494100,32563300,8200200,970500,88172100
2021-06-23,58.2999992370606,13.1400003433228,219.339996337891,24.7800006866455,1,116291800,22997600,3555100,538900,233328400
2021-06-24,56.7000007629395,12.6800003051758,212.309997558594,23.4899997711182,1,80351200,22159000,3863300,368600,110239900
2021-06-25,54.060001373291,12.1199998855591,209.509994506836,24.6800003051758,0.97000002861023,77596900,36954200,12692700,1770200,109335100
2021-06-28,58.1100006103516,12.8000001907349,213.25,24.2900009155273,0.978999972343445,99310200,31117800,4879400,906100,109725600
2021-06-29,56.4300003051758,12.2399997711182,210.880004882812,23.2900009155273,0.949999988079071,63604100,14336800,2480000,471200,108707700
2021-06-30,56.6800003051758,12.2200002670288,214.139999389648,23.2199993133545,0.949000000953674,59020600,13816700,2539600,452500,85603900
2021-07-01,54.2200012207031,12.1700000762939,204.360000610352,21.8999996185303,0.920000016689301,57549900,12244100,2742100,632100,101550300
2021-07-02,51.9599990844727,11.9899997711182,202.830001831055,21.1900005340576,0.899999976158142,90271500,10363100,2599100,268200,85540600
2021-07-06,49.9599990844727,12.0699996948242,199.559997558594,20.7199993133545,0.889999985694885,62370300,10881200,2768100,246800,64982200
2021-07-07,45.0699996948242,11.4399995803833,190.660003662109,20.1599998474121,0.958000004291534,95320200,12343300,4239500,265900,164869600
2021-07-08,47.939998626709,11.5500001907349,191.380004882813,21.2199993133545,0.89300000667572,145078200,12555800,2857500,359300,101006800
2021-07-09,46.189998626709,11.789999961853,191.229995727539,20.5300006866455,0.890999972820282,57699900,5424700,1579100,150300,93593400
2021-07-12,42.6100006103516,11.25,189.25,20.4899997711182,0.865000009536743,62986400,7346800,1636300,179300,73737600
2021-07-13,39.3499984741211,11.0799999237061,180.059997558594,19.75,0.875,86807300,6825500,2397900,108600,102632700
